"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-11-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-11-06"
"config.yaml" "f6ab3be8cfa1b9737aa10c78fd023791" "site/built/config.yaml" "2023-11-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-11-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-11-06"
"episodes/setup.Rmd" "afb6b9d3f1c447212756ebbb242d86be" "site/built/setup.md" "2023-11-06"
"episodes/bayesian-statistics.Rmd" "9b8ccbaf8741a29d63641ae06193161b" "site/built/bayesian-statistics.md" "2023-11-06"
"episodes/sampling.Rmd" "4b80c2f14be513834ff9607567c44e6a" "site/built/sampling.md" "2023-11-06"
"episodes/stan.Rmd" "a5432096294fc50c0b6a19740df28153" "site/built/stan.md" "2023-11-06"
"episodes/mcmc.Rmd" "7e228653f69db4d7b01d420a1494abf7" "site/built/mcmc.md" "2023-11-06"
"episodes/hierarchical-models.Rmd" "b96d28cafcdd71a1754f4d6499d0e0ae" "site/built/hierarchical-models.md" "2023-11-06"
"episodes/model-critisism.Rmd" "5f39d4c2a4ee6e891c96531cc77b5226" "site/built/model-critisism.md" "2023-11-06"
"episodes/other-topics.Rmd" "767e467bb233709dc8f6e184278034dd" "site/built/other-topics.md" "2023-11-06"
"episodes/recommended-reading.Rmd" "57966cd6c14d8c0d03c87aeb7ff11e51" "site/built/recommended-reading.md" "2023-11-06"
"episodes/exercises.Rmd" "989a6c5d1e30f8e7cec96f8fee1a3ed4" "site/built/exercises.md" "2023-11-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-11-06"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-11-06"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-11-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-11-06"
"renv/profiles/lesson-requirements/renv.lock" "9b55abf49bbadb4d587134756e246d90" "site/built/renv.lock" "2023-11-06"
